Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
local_declarations   : 24 25
mulop                : 59
param                : 19 20
param_list           : 17 19
params               : 16
program              : 0
relop                : 47
return_stmt          : 33
selection_stmt       : 31
simple_expression    : 42
statement            : 27 35 36 36 37 38
statement_list       : 24 27
term                 : 55 56 59
type_specifier       : 6 7 8 9 10 16 22 23
var                  : 41 64
var_declaration      : 4 25 38
variosIDs            : 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> . type_specifier ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> . type_specifier ID EQUAL ID addop ID SEMICOLON
    (10) var_declaration -> . type_specifier variosIDs SEMICOLON
    (16) fun_declaration -> . type_specifier ID LPAREN params RPAREN compount_stmt
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    type_specifier                 shift and go to state 1
    fun_declaration                shift and go to state 2
    declaration_list               shift and go to state 5
    var_declaration                shift and go to state 6
    program                        shift and go to state 7
    declaration                    shift and go to state 8

state 1

    (6) var_declaration -> type_specifier . ID SEMICOLON
    (7) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> type_specifier . ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> type_specifier . ID EQUAL ID addop ID SEMICOLON
    (10) var_declaration -> type_specifier . variosIDs SEMICOLON
    (16) fun_declaration -> type_specifier . ID LPAREN params RPAREN compount_stmt
    (11) variosIDs -> . ID COMMA variosIDs
    (12) variosIDs -> . ID

    ID              shift and go to state 11

    variosIDs                      shift and go to state 10

state 2

    (5) declaration -> fun_declaration .

    INT             reduce using rule 5 (declaration -> fun_declaration .)
    FLOAT           reduce using rule 5 (declaration -> fun_declaration .)
    VOID            reduce using rule 5 (declaration -> fun_declaration .)
    $end            reduce using rule 5 (declaration -> fun_declaration .)


state 3

    (15) type_specifier -> VOID .

    ID              reduce using rule 15 (type_specifier -> VOID .)


state 4

    (14) type_specifier -> FLOAT .

    ID              reduce using rule 14 (type_specifier -> FLOAT .)


state 5

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> . type_specifier ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> . type_specifier ID EQUAL ID addop ID SEMICOLON
    (10) var_declaration -> . type_specifier variosIDs SEMICOLON
    (16) fun_declaration -> . type_specifier ID LPAREN params RPAREN compount_stmt
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    type_specifier                 shift and go to state 1
    fun_declaration                shift and go to state 2
    var_declaration                shift and go to state 6
    declaration                    shift and go to state 12

state 6

    (4) declaration -> var_declaration .

    INT             reduce using rule 4 (declaration -> var_declaration .)
    FLOAT           reduce using rule 4 (declaration -> var_declaration .)
    VOID            reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 7

    (0) S' -> program .



state 8

    (3) declaration_list -> declaration .

    INT             reduce using rule 3 (declaration_list -> declaration .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 9

    (13) type_specifier -> INT .

    ID              reduce using rule 13 (type_specifier -> INT .)


state 10

    (10) var_declaration -> type_specifier variosIDs . SEMICOLON

    SEMICOLON       shift and go to state 13


state 11

    (6) var_declaration -> type_specifier ID . SEMICOLON
    (7) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> type_specifier ID . EQUAL NUMBER SEMICOLON
    (9) var_declaration -> type_specifier ID . EQUAL ID addop ID SEMICOLON
    (16) fun_declaration -> type_specifier ID . LPAREN params RPAREN compount_stmt
    (11) variosIDs -> ID . COMMA variosIDs
    (12) variosIDs -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 14
    LBRACKET        shift and go to state 16
    EQUAL           shift and go to state 15
    LPAREN          shift and go to state 17
    COMMA           shift and go to state 18

  ! SEMICOLON       [ reduce using rule 12 (variosIDs -> ID .) ]


state 12

    (2) declaration_list -> declaration_list declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 13

    (10) var_declaration -> type_specifier variosIDs SEMICOLON .

    INT             reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    FLOAT           reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    VOID            reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    $end            reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    ID              reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    LPAREN          reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    NUMBER          reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    RBLOCK          reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    LBLOCK          reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    IF              reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    WHILE           reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    FOR             reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    RETURN          reduce using rule 10 (var_declaration -> type_specifier variosIDs SEMICOLON .)


state 14

    (6) var_declaration -> type_specifier ID SEMICOLON .

    INT             reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    FLOAT           reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    VOID            reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    $end            reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    ID              reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    LPAREN          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    NUMBER          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    RBLOCK          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    LBLOCK          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    IF              reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    WHILE           reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    FOR             reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    RETURN          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)


state 15

    (8) var_declaration -> type_specifier ID EQUAL . NUMBER SEMICOLON
    (9) var_declaration -> type_specifier ID EQUAL . ID addop ID SEMICOLON

    NUMBER          shift and go to state 19
    ID              shift and go to state 20


state 16

    (7) var_declaration -> type_specifier ID LBRACKET . NUMBER RBRACKET SEMICOLON

    NUMBER          shift and go to state 21


state 17

    (16) fun_declaration -> type_specifier ID LPAREN . params RPAREN compount_stmt
    (17) params -> . param_list
    (18) params -> . VOID
    (19) param_list -> . param_list COMMA param
    (20) param_list -> . param
    (21) param_list -> . empty
    (22) param -> . type_specifier ID
    (23) param -> . type_specifier ID LBRACKET RBRACKET
    (72) empty -> .
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . VOID

    VOID            shift and go to state 24
    COMMA           reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    type_specifier                 shift and go to state 22
    param_list                     shift and go to state 23
    param                          shift and go to state 25
    params                         shift and go to state 26
    empty                          shift and go to state 27

state 18

    (11) variosIDs -> ID COMMA . variosIDs
    (11) variosIDs -> . ID COMMA variosIDs
    (12) variosIDs -> . ID

    ID              shift and go to state 28

    variosIDs                      shift and go to state 29

state 19

    (8) var_declaration -> type_specifier ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 30


state 20

    (9) var_declaration -> type_specifier ID EQUAL ID . addop ID SEMICOLON
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    PLUS            shift and go to state 33
    MINUS           shift and go to state 32

    addop                          shift and go to state 31

state 21

    (7) var_declaration -> type_specifier ID LBRACKET NUMBER . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 34


state 22

    (22) param -> type_specifier . ID
    (23) param -> type_specifier . ID LBRACKET RBRACKET

    ID              shift and go to state 35


state 23

    (17) params -> param_list .
    (19) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 17 (params -> param_list .)
    COMMA           shift and go to state 36


state 24

    (18) params -> VOID .
    (15) type_specifier -> VOID .

    RPAREN          reduce using rule 18 (params -> VOID .)
    ID              reduce using rule 15 (type_specifier -> VOID .)


state 25

    (20) param_list -> param .

    COMMA           reduce using rule 20 (param_list -> param .)
    RPAREN          reduce using rule 20 (param_list -> param .)


state 26

    (16) fun_declaration -> type_specifier ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 37


state 27

    (21) param_list -> empty .

    COMMA           reduce using rule 21 (param_list -> empty .)
    RPAREN          reduce using rule 21 (param_list -> empty .)


state 28

    (11) variosIDs -> ID . COMMA variosIDs
    (12) variosIDs -> ID .

    COMMA           shift and go to state 18
    SEMICOLON       reduce using rule 12 (variosIDs -> ID .)


state 29

    (11) variosIDs -> ID COMMA variosIDs .

    SEMICOLON       reduce using rule 11 (variosIDs -> ID COMMA variosIDs .)


state 30

    (8) var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .

    INT             reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    FLOAT           reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    VOID            reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    $end            reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    ID              reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    LPAREN          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    NUMBER          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    RBLOCK          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    LBLOCK          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    IF              reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    WHILE           reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    FOR             reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    RETURN          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)


state 31

    (9) var_declaration -> type_specifier ID EQUAL ID addop . ID SEMICOLON

    ID              shift and go to state 38


state 32

    (58) addop -> MINUS .

    LPAREN          reduce using rule 58 (addop -> MINUS .)
    NUMBER          reduce using rule 58 (addop -> MINUS .)
    ID              reduce using rule 58 (addop -> MINUS .)


state 33

    (57) addop -> PLUS .

    LPAREN          reduce using rule 57 (addop -> PLUS .)
    NUMBER          reduce using rule 57 (addop -> PLUS .)
    ID              reduce using rule 57 (addop -> PLUS .)


state 34

    (7) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 39


state 35

    (22) param -> type_specifier ID .
    (23) param -> type_specifier ID . LBRACKET RBRACKET

    COMMA           reduce using rule 22 (param -> type_specifier ID .)
    RPAREN          reduce using rule 22 (param -> type_specifier ID .)
    LBRACKET        shift and go to state 40


state 36

    (19) param_list -> param_list COMMA . param
    (22) param -> . type_specifier ID
    (23) param -> . type_specifier ID LBRACKET RBRACKET
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    type_specifier                 shift and go to state 22
    param                          shift and go to state 41

state 37

    (16) fun_declaration -> type_specifier ID LPAREN params RPAREN . compount_stmt
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK

    LBLOCK          shift and go to state 43

    compount_stmt                  shift and go to state 42

state 38

    (9) var_declaration -> type_specifier ID EQUAL ID addop ID . SEMICOLON

    SEMICOLON       shift and go to state 44


state 39

    (7) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .

    INT             reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    $end            reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    ID              reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBLOCK          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LBLOCK          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOR             reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)


state 40

    (23) param -> type_specifier ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 45


state 41

    (19) param_list -> param_list COMMA param .

    COMMA           reduce using rule 19 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 19 (param_list -> param_list COMMA param .)


state 42

    (16) fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .

    INT             reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    FLOAT           reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    VOID            reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    $end            reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)


state 43

    (24) compount_stmt -> LBLOCK . local_declarations statement_list RBLOCK
    (25) local_declarations -> . local_declarations var_declaration
    (26) local_declarations -> . empty
    (72) empty -> .

    INT             reduce using rule 72 (empty -> .)
    FLOAT           reduce using rule 72 (empty -> .)
    VOID            reduce using rule 72 (empty -> .)
    RBLOCK          reduce using rule 72 (empty -> .)
    LBLOCK          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    LPAREN          reduce using rule 72 (empty -> .)
    NUMBER          reduce using rule 72 (empty -> .)

    local_declarations             shift and go to state 46
    empty                          shift and go to state 47

state 44

    (9) var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .

    INT             reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    FLOAT           reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    VOID            reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    $end            reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    ID              reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    LPAREN          reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    NUMBER          reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    RBLOCK          reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    LBLOCK          reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    IF              reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    WHILE           reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    FOR             reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)
    RETURN          reduce using rule 9 (var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON .)


state 45

    (23) param -> type_specifier ID LBRACKET RBRACKET .

    COMMA           reduce using rule 23 (param -> type_specifier ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 23 (param -> type_specifier ID LBRACKET RBRACKET .)


state 46

    (24) compount_stmt -> LBLOCK local_declarations . statement_list RBLOCK
    (25) local_declarations -> local_declarations . var_declaration
    (27) statement_list -> . statement_list statement
    (28) statement_list -> . empty
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> . type_specifier ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> . type_specifier ID EQUAL ID addop ID SEMICOLON
    (10) var_declaration -> . type_specifier variosIDs SEMICOLON
    (72) empty -> .
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . VOID

    RBLOCK          reduce using rule 72 (empty -> .)
    LBLOCK          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    LPAREN          reduce using rule 72 (empty -> .)
    NUMBER          reduce using rule 72 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    type_specifier                 shift and go to state 48
    var_declaration                shift and go to state 49
    statement_list                 shift and go to state 50
    empty                          shift and go to state 51

state 47

    (26) local_declarations -> empty .

    INT             reduce using rule 26 (local_declarations -> empty .)
    FLOAT           reduce using rule 26 (local_declarations -> empty .)
    VOID            reduce using rule 26 (local_declarations -> empty .)
    RBLOCK          reduce using rule 26 (local_declarations -> empty .)
    LBLOCK          reduce using rule 26 (local_declarations -> empty .)
    IF              reduce using rule 26 (local_declarations -> empty .)
    WHILE           reduce using rule 26 (local_declarations -> empty .)
    FOR             reduce using rule 26 (local_declarations -> empty .)
    RETURN          reduce using rule 26 (local_declarations -> empty .)
    ID              reduce using rule 26 (local_declarations -> empty .)
    LPAREN          reduce using rule 26 (local_declarations -> empty .)
    NUMBER          reduce using rule 26 (local_declarations -> empty .)


state 48

    (6) var_declaration -> type_specifier . ID SEMICOLON
    (7) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> type_specifier . ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> type_specifier . ID EQUAL ID addop ID SEMICOLON
    (10) var_declaration -> type_specifier . variosIDs SEMICOLON
    (11) variosIDs -> . ID COMMA variosIDs
    (12) variosIDs -> . ID

    ID              shift and go to state 52

    variosIDs                      shift and go to state 10

state 49

    (25) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    FLOAT           reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)


state 50

    (24) compount_stmt -> LBLOCK local_declarations statement_list . RBLOCK
    (27) statement_list -> statement_list . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement
    (36) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (37) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (38) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (39) return_stmt -> . RETURN SEMICOLON
    (40) return_stmt -> . RETURN expression SEMICOLON
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    RBLOCK          shift and go to state 71
    LBLOCK          shift and go to state 43
    IF              shift and go to state 69
    WHILE           shift and go to state 54
    FOR             shift and go to state 64
    RETURN          shift and go to state 53
    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    return_stmt                    shift and go to state 55
